brand,mean_sale_price,cluster
& other stories,41.5,3
0,25.0,3
003,175.0,2
1. state,17.5,1
12 pm by mon ami,8.0,5
212 collection,16.0,1
22 december,30.0,3
3.1 phillip lim,63.333333333333336,4
3.1 phillip lim for target,35.333333333333336,3
32 degrees,16.0,1
332,109.0,2
41 hawthorn,18.0,1
4sienna,28.0,3
525,65.0,4
525 america,13.0,1
5th & love,18.0,1
62334,129.0,2
a la carte,30.0,3
a new day,13.833333333333334,1
a pea in the pod,24.5,3
a&n luxe,275.0,2
a'gaci,22.5,1
a'reve,23.0,3
a.f. vandervorts,70.0,4
a.l.c.,103.33333333333333,2
a.n.a,7.0,5
aa studio,10.5,5
aakaa,40.0,3
ab studio,12.0,1
abercrombie & fitch,24.476190476190474,3
abyss by abby,118.33333333333333,2
ace & jig,156.66666666666666,2
adam,25.0,3
adam levine collection,11.5,5
adelyn rae,42.5,3
adidas,31.857142857142858,3
adidas by stella mccartney,50.0,4
adrianna papell,46.64,4
adrienne nicoles,15.0,1
aerie,18.5,1
aeropostale,4.5,5
agb,27.0,3
agnes & dora,16.3125,1
aida coronado,104.5,2
aidan mattox,53.5,4
akira,17.8,1
akris,267.0,2
alberto makali,20.0,1
ale by alessandra,50.0,4
alex evenings,45.833333333333336,4
alex marie,35.0,3
alexander mcqueen,300.0,2
alexander wang,69.75,4
alexis,232.5,2
alfani,7.5,5
alfred angelo,21.0,1
alfred sung,15.0,1
ali ro,38.0,3
alice & you,16.0,1
alice + olivia,70.05882352941177,4
alice mccall,100.0,2
aliober,10.0,5
alison andrews,10.0,5
alkii,4.0,5
all for color,13.0,1
all saints,54.0,4
allison brittney,15.0,1
almatrichi,39.0,3
almost famous,14.0,1
altar'd state,26.666666666666668,3
alternative apparel,12.0,1
altuzarra for target,89.0,4
aluna levi,20.0,1
alya,15.666666666666666,1
alyce paris,160.0,2
alyx,19.333333333333332,1
amanda lane,40.0,3
amanda uprichard,60.75,4
ambiance,25.0,3
american apparel,12.285714285714286,1
american dream,7.0,5
american eagle outfitters,12.88888888888889,1
american living,32.666666666666664,3
american rag,19.6,1
amma designs,80.0,4
amour vert,55.5,4
amuse society,23.333333333333332,3
andjela boutique,25.0,3
andrew marc,52.666666666666664,4
angela,10.0,5
angl,21.666666666666668,1
animale,35.0,3
anine bing,175.0,2
anling fashion,10.0,5
ann ferriday,20.0,1
ann taylor,25.594594594594593,3
ann taylor factory,16.333333333333332,1
anna scholz,20.0,1
anna sui,72.83333333333333,4
anna sui for target,115.0,2
annabelle,29.0,3
anne klein,14.75,1
anthology,20.0,1
anthropologie,60.152091254752854,4
antibes blanc,23.0,3
antonio melani,24.125,3
aphratti,18.0,1
april cornell,10.0,5
april spirit,33.5,3
apt. 9,15.555555555555555,1
aqua,14.333333333333334,1
arbor,13.0,1
arden b,15.0,1
are you am i,86.0,4
areve,17.0,1
aritzia,39.666666666666664,3
arizona jean company,15.0,1
ark & co,25.0,3
armani exchange,17.5,1
arueh,15.0,1
aryeh,11.0,5
aryn k,23.0,3
as u wish,15.666666666666666,1
ascend,12.0,1
ashes & ivy,10.0,5
ashley stewart,21.2,1
asos,25.96153846153846,3
asos curve,36.05555555555556,3
asos maternity,20.2,1
asos petite,20.5,1
astr,37.5625,3
athleta,23.852941176470587,3
attention,13.0,1
attitudes by renee,16.0,1
audrey 3+1,12.0,1
august morgan,35.0,3
auguste the label,47.0,4
autumn elegance,20.0,1
auw,25.0,3
ava & aiden,32.0,3
ava & viv,12.666666666666666,1
ava sky,30.0,3
ava viv,20.0,1
avec les filles,62.0,4
avenue,9.8,5
ax paris,10.0,5
azazie,55.0,4
b darlin,14.571428571428571,1
b. smart,18.0,1
b.darlin,25.0,3
b2 jasmine,48.0,4
ba&sh,72.0,4
babeyond,35.0,3
baby phat,10.0,5
badgley mischka,77.75,4
bahari group,16.0,1
bailey 44,19.285714285714285,1
bailey blue,10.0,5
balmain,140.0,2
banana republic,20.483516483516482,1
banana republic factory,10.0,5
band of gypsies,28.2,3
banff,50.0,4
bar iii,16.5,1
bardot,50.30769230769231,4
barefoot dreams,40.0,3
bari jay,26.0,3
bariano australia,100.0,2
barneys new york co-op,37.0,3
bb dakota,27.0,3
bcbg,26.0,3
bcbgeneration,24.46153846153846,3
bcbgmaxazria,45.97872340425532,4
bd the label,50.0,4
beach riot,50.0,4
beachlunchlounge,18.333333333333332,1
beaufille,45.0,4
bebe,29.45945945945946,3
bebop,11.5,5
bec & bridge,75.0,4
beige by eci,10.5,5
bellamie,25.0,3
bellanblue,55.0,4
belle poque,20.0,1
bernie dexter,40.0,3
bess,11.5,5
betabrand,35.0,3
beth ditto,12.0,1
bethany mota,15.0,1
betsey johnson,31.074074074074073,3
betsy & adam,40.5,3
bettie page,29.0,3
bhldn,195.0,2
bill levkoff,10.0,5
billabong,41.0,3
billy t,50.0,4
birdy grey,55.0,4
birnbaum & bullock,250.0,2
bisou bisou,21.0,1
bl-nk,75.0,4
black halo,109.5,2
blackmilk,55.0,4
blair house boutique,45.0,4
blessed are the meek,35.0,3
blithe,35.0,3
bll nyc,25.0,3
bloomingdale's,10.0,5
blue bird,17.0,1
blue spice,10.0,5
blush,23.0,3
blvd,30.0,3
bobi,39.0,3
boden,32.651162790697676,3
boheme atelier,58.0,4
boohoo,15.125,1
boohoo petite,30.0,3
boohoo plus,19.0,1
boston proper,13.25,1
bougee boutique,16.0,1
boujee boutique,18.571428571428573,1
boutique,35.0,3
boutique one-fifteen / peach love ca,28.0,3
boutiquebtbay,48.0,4
bp,32.5,3
brandon maxwell,125.0,2
brandy melville,16.225806451612904,1
breeze ever,20.0,1
british lady,40.0,3
brixon ivy,39.0,3
brochu walker,89.0,4
bronx & banco,150.0,2
brooks brothers,32.875,3
bubu,5.0,5
buckle,19.0,1
buddy love,42.666666666666664,3
burberry,108.28571428571429,2
by & by,29.0,3
by the way.,32.5,3
byer too,13.5,1
byron lars,140.0,2
c,24.0,3
c.c. boutique,20.0,1
c.o.c.,35.0,3
c/meo collective,25.0,3
cabi,28.333333333333332,3
cacharel,45.0,4
cache,35.0,3
cachet,40.0,3
cakeworthy,20.0,1
california costume,16.0,1
california costumes,20.0,1
california girl,25.0,3
california woman,16.0,1
calvin klein,24.95967741935484,3
calvin klein collection,18.0,1
calypso st. barth,80.0,4
camilla,96.0,2
camille la vie,56.666666666666664,4
candalite,14.0,1
candie's,14.0,1
caranola,18.0,1
carly jean los angeles,23.0,3
carmen marc valvo,31.666666666666668,3
carolina herrera,162.0,2
carols boutique,24.0,3
casche,45.0,4
caslon,17.333333333333332,1
casual corner,20.0,1
catch me,18.0,1
cath kidston,30.0,3
catherine malandrino,55.0,4
catherines,5.5,5
cato,8.0,5
caution to the wind,15.0,1
cbazaar,37.5,3
cece,18.666666666666668,1
ces femme,20.0,1
chadwicks,25.0,3
chaiken,9.0,5
champagne and strawberry,30.0,3
chanel,283.3333333333333,2
chaps,22.571428571428573,1
charlotte russe,14.636363636363637,1
charme u,31.0,3
charming charlie,9.75,5
charo ruiz,80.0,4
charter club,13.0,1
chelsea & theodore,35.0,3
chelsea & violet,31.5,3
chelsea28,22.0,1
cherish,18.25,1
cherry & grace,14.0,1
chetta b,20.5,1
cheyenne,50.0,4
chi chi london,42.0,3
chiara boni,126.25,2
chic^threads,58.0,4
chicanary vintage inspired,31.0,3
chicbomb,28.0,3
chico's,20.5,1
chicwish,35.0,3
choosy,20.0,1
christina love,23.0,3
christy dawn,105.2,2
ciao couture,56.0,4
cinderella,33.0,3
cinq a sept,70.33333333333333,4
city chic,37.19047619047619,3
city streets,7.0,5
city studio,27.0,3
city triangles,24.0,3
clad & cloth,25.0,3
cleobella,75.0,4
clinique,11.0,5
clio,10.0,5
clmbrynm,13.0,1
cloth & stone,25.0,3
clover canyon,60.0,4
club l,75.0,4
club monaco,28.75,3
co nursing wear,9.5,5
coach,72.0,4
coldwater creek,15.25,1
collectif,30.666666666666668,3
columbia,19.25,1
connected apparel,21.133333333333333,1
conscious clothing,125.0,2
converse,14.5,1
coogi,30.0,3
copper key,9.0,5
cos,33.666666666666664,3
cotton on,19.0,1
courrèges,45.0,4
cozy casual,20.0,1
cq by cq,5.0,5
cralove,18.0,1
crazy train,12.0,1
crescent,20.5,1
cristinalove,9.0,5
crown & ivy,21.5,1
cry baby,15.0,1
csc studio,10.0,5
cupcakes & cashmere,50.0,4
current air,40.0,3
custom,75.0,4
cut loose,22.0,1
cy,15.0,1
cynthia ashby,55.0,4
cynthia rowley,19.1,1
cynthia steffe,30.0,3
dainty hooligan,14.0,1
dainty jewells,22.0,1
daisland,18.0,1
daisys boutique,34.0,3
dakini,35.0,3
dana buchman,11.833333333333334,1
dancing queen,20.0,1
daniel & rebecca,29.0,3
danny & nicole,22.75,3
danskin,34.0,3
dave & johnny,40.0,3
davi & dani,31.0,3
david lerner,28.0,3
david meister,33.5,3
david's bridal,59.5,4
daydream,28.0,3
daytrip,8.0,5
db sport,17.0,1
dc comics,20.0,1
deb,15.0,1
delia*s,6.0,5
democracy,40.0,3
denim & supply ralph lauren,28.666666666666668,3
depending on the horizon,7.0,5
derek heart,7.0,5
derek lam,167.5,2
des feli,52.25,4
design history,12.0,1
desigual,27.6,3
devided,15.0,1
diane freis,100.0,2
diane von furstenberg,54.810810810810814,4
diane von furstenberg vintage,40.0,3
dickies,25.0,3
dimity bourke,39.0,3
dior,500.0,2
discount universe,80.0,4
discreet,12.0,1
disney,28.0,3
divided,7.5,5
dj-jaz,64.0,4
djt,15.0,1
dkny,28.333333333333332,3
dna,40.0,3
do & be,40.0,3
doctor who,14.0,1
doe & rae,9.0,5
doen,138.8,2
dolce & gabbana,133.0,2
dolce vita,29.0,3
dollface,20.0,1
dollhouse dress shop,35.666666666666664,3
dolls kill,22.333333333333332,1
donna morgan,17.25,1
donna ricco,20.5,1
dorothy perkins,14.0,1
dotted,6.0,5
double zero,15.5,1
downeast,10.0,5
dr who,13.0,1
drama gold,13.0,1
draper james,59.666666666666664,4
drapers & damon’s,10.0,5
dream of me,20.0,1
dreamgirl,15.0,1
dress barn,18.727272727272727,1
dress the population,97.11111111111111,2
dress v,8.0,5
dressbarn,16.428571428571427,1
dressember x sseko,120.0,2
dwell and slumber,32.5,3
earthbound,18.0,1
easel,26.0,3
east 5th,12.0,1
eastern sun,20.0,1
ebizza,7.0,5
eci,26.666666666666668,3
eclair,15.0,1
ecote,29.5,3
eddie bauer,25.0,3
edgy couture,44.0,4
effie’s heart,14.0,1
egy,12.0,1
eight paris,30.0,3
eileen fisher,39.45,3
ekattire,39.0,3
elan,10.0,5
elegant moments,64.0,4
elf sack,15.0,1
elie tahari,36.666666666666664,3
eliza j,32.333333333333336,3
elizabeth and james,45.142857142857146,4
ella samani,22.333333333333332,1
elle,14.0,1
ellen tracy,11.333333333333334,5
elliatt,35.0,3
ellie kai,15.0,1
ellie wilde,70.0,4
eloges,18.0,1
eloquii,36.96296296296296,3
emerald sundae,20.0,1
emerson fry,42.0,3
emilio pucci,58.0,4
emily and fin,25.0,3
emilyandfin,37.0,3
emma baby,45.0,4
emmdee,11.0,5
emmelee for f.c.,3.0,5
endless rose,35.5,3
endless summer,70.0,4
energie,12.0,1
enfocus studio,16.181818181818183,1
english factory,15.0,1
english rose,3.0,5
entro,26.857142857142858,3
enza costa,135.0,2
epresso,12.0,1
equipment,60.0,4
escapada,20.0,1
eshakti,22.8,3
esley,14.5,1
essue,15.0,1
etro,99.0,2
eurban,12.0,1
eva franco,89.0,4
eva mendes,35.0,3
eva mendes for new york & company,20.8,1
evan picone,30.666666666666668,3
ever pretty,55.0,4
evereve,15.0,1
everlane,36.75,3
everly,18.125,1
everpretty,18.0,1
eviecarche,41.0,3
expo new york,15.0,1
express,19.5,1
expression,25.0,3
exquisite styles,5.0,5
eye candy,17.0,1
eyecandy,3.0,5
fabletics,25.0,3
faded glory,10.0,5
fairlygirly,55.333333333333336,4
faithfull the brand,60.333333333333336,4
fame and partners,110.0,2
fancathy,16.0,1
farm,22.0,1
faroot,20.0,1
fashion nova,17.043478260869566,1
fashion to figure,12.5,1
faviana,65.0,4
favlux,10.0,5
fayt,12.0,1
feelib,20.0,1
felicias,39.0,3
felicity & coco,20.0,1
fem fatale,23.0,3
fendi,113.75,2
fenn wright manson,26.0,3
few moda,71.66666666666667,4
fighting eel,29.0,3
figleaffashion,46.5,4
fila,24.0,3
fillyboo,85.0,4
first rite,60.0,4
fjallraven,60.0,4
flamingo urban,25.0,3
flax,41.75,3
fleur bleue,10.0,5
flying tomato,19.0,1
flynn skye,42.5,3
for love and lemons,102.45,2
for you dress,30.0,3
foreign exchange,29.0,3
forever 21,12.678899082568808,1
forgot,5.0,5
formula x,10.0,5
fossil,18.333333333333332,1
francesca's collections,15.428571428571429,1
frank & eileen,32.5,3
fred perry,20.0,1
free generation,15.0,1
free people,37.70254957507082,3
free press,8.0,5
freebird by steven,25.0,3
freesia,10.0,5
french connection,27.08695652173913,3
french grey,23.75,3
fresh,15.0,1
fresh produce,26.0,3
fubu,20.0,1
fury,20.0,1
fynn and rose,22.0,1
g-star,89.0,4
gabby skye,24.5,3
gal meets glam,68.57142857142857,4
game of thrones,5.0,5
ganni,90.0,4
gap,17.458333333333332,1
garnet hill,25.0,3
geeta,35.0,3
get bullish,40.0,3
gianni bini,20.11111111111111,1
giorgio armani,175.0,2
giovanni di rocco,42.0,3
glam squad 2 you,25.0,3
glamvault,25.0,3
glorystar,45.0,4
gls collective,200.0,2
go couture,8.0,5
golden state,15.0,1
goldray,50.0,4
golightly,28.0,3
good clothes,12.0,1
goodnight macaroon,15.0,1
gothicpot@medicinebound boutique,20.0,1
grace & lace,25.0,3
grace karin,17.0,1
grana,40.0,3
great jones,15.0,1
grecerelle,12.0,1
gretchen scott designs,37.75,3
gucci,219.0,2
gudrun sjoden,39.0,3
guess,23.307692307692307,3
guess by marciano,48.0,4
gunne sax,65.0,4
gypsy 05,36.666666666666664,3
gypsy tale,49.0,4
h by halston,35.0,3
h&h,8.0,5
h&m,14.521739130434783,1
h&m x balmain,70.0,4
h.ours,60.0,4
h.w.l,15.0,1
hailey & co,13.0,1
hailjax,42.5,3
hale bob,32.0,3
halogen,17.5,1
halston heritage,66.25,4
hand made,18.0,1
haoduoyi,8.0,5
harry potter,25.0,3
hatch,59.375,4
hatley,25.0,3
haute hippie,70.33333333333333,4
haute monde,10.0,5
hawaiian original,21.0,1
hayley matthews,12.0,1
haystacks,8.0,5
heart & hips,12.0,1
hearts & hips,7.0,5
hearts & roses,25.0,3
hego,16.0,1
hell bunny,25.333333333333332,3
hello miss,10.0,5
hello molly,32.416666666666664,3
helmut lang,102.0,2
heloise fashion,12.666666666666666,1
her universe,16.666666666666668,1
heritage 1981,5.0,5
herve leger,197.0,2
hidden alley,60.0,4
highline,13.0,1
hillard & hanson,10.0,5
hillary hills,15.0,1
hilo hattie,21.0,1
hoamgar,128.0,2
hocus pocus,22.0,1
holding horses,28.5,3
holiday time,20.0,1
hollister,11.666666666666666,1
homeyee fashion,13.0,1
honey belle,20.0,1
honey punch,21.625,1
honeyme,17.0,1
horny toad,19.8,1
hot miami styles,30.0,3
hot topic,17.363636363636363,1
house of cb,76.11538461538461,4
house of harlow 1960,57.0,4
howard wolf,30.0,3
hugo boss,108.0,2
hummingbird,25.0,3
hunter for target,13.0,1
i love h81,9.0,5
i ma bella,8.0,5
i. madeline,22.5,1
i.c.e.,15.0,1
i.n. studio,13.0,1
ibex,50.0,4
ice,5.0,5
iconic luxe,5.0,5
icy fashion,13.0,1
idk,5.0,5
idol,27.0,3
igigi,20.4,1
ignite evenings,65.0,4
ile,10.5,5
illa illa,20.0,1
inc international concepts,18.22222222222222,1
indah,75.0,4
india boutique,16.0,1
indikah,28.0,3
infinity raine,20.75,1
ingrid & isabel,15.6,1
inso,23.0,3
iolani made in hawaii,33.0,3
iris,30.0,3
iro,40.0,3
iron fist,65.0,4
isaac mizrahi,74.5,4
isabel marant,90.0,4
isabella oliver,43.0,4
isabelle’s cabinet,30.0,3
ivanka trump,22.333333333333332,1
ivy blu,36.0,3
ivy jane,25.0,3
ivy park,25.0,3
iz byer,31.0,3
j,35.0,3
j gee,15.0,1
j. crew,29.095238095238095,3
j. crew factory,22.0,1
j. howard,12.0,1
j. jill,20.727272727272727,1
j. mclaughlin,45.2,4
j.o.a.,19.5,1
jaase,20.0,1
jack by bb dakota,21.0,1
jaclyn smith,5.0,5
jade,6.0,5
jade mackenzie,22.0,1
james perse,39.666666666666664,3
jams world,40.0,3
jane ashley,13.0,1
janette plus,14.0,1
january 7,10.0,5
jarlo,28.0,3
jasmine,69.0,4
jason wu,8.0,5
jason wu for target,47.333333333333336,4
jawbreaker,40.0,3
jax,10.5,5
jaygodfrey,55.0,4
jcpenney,35.0,3
jdy,32.0,3
jen's pirate booty,45.0,4
jennifer lopez,18.833333333333332,1
jennifer west,28.0,3
jenny yoo,139.16666666666666,2
jessica howard,22.444444444444443,1
jessica mcclintock,17.0,1
jessica simpson,22.4375,1
jigsaw,45.0,4
jill stuart,125.71428571428571,2
jj authentic,10.0,5
jj’s house,30.0,3
jluxlabel,38.0,3
jm collection,11.5,5
jngl,9.0,5
jodi kristopher,13.5,1
jodifl,38.0,3
johnnie m,8.0,5
johnny was,62.27777777777778,4
joie,34.125,3
jonathan martin,25.0,3
jones new york,20.818181818181817,1
jones wear,26.0,3
jones wear dress,8.0,5
joseph ribkoff,38.25,3
jovani,247.57142857142858,2
jr nites,7.0,5
jubilee clothe,30.0,3
jude connally,46.46153846153846,4
judith march,53.0,4
juicy couture,18.0,1
julian taylor,33.25,3
jump apparel co. by wendye choiten,20.0,1
june & hudson,20.0,1
june born in july,15.0,1
junees,15.0,1
junk food clothing,22.4,1
just cavalli,18.0,1
just for wraps,16.0,1
just me,15.0,1
just taylor,29.0,3
just...taylor,11.0,5
justfab,18.0,1
justmccoy,15.0,1
jw san francisco,13.0,1
kamali kulture,31.5,3
kardashian kollection,10.0,5
karen alexander,20.0,1
karen kane,25.0,3
karen millen,50.25,4
karen zambos,20.0,1
kari's korner,21.0,1
karin stevens,6.0,5
karl lagerfeld,31.0,3
karma highway,50.0,4
kasper,18.333333333333332,1
kate spade,73.07692307692308,4
kavu,20.0,1
kay unger,36.666666666666664,3
kayce hughes,15.0,1
kealopiko,15.0,1
kelly renee,11.0,5
kendall & kylie,26.333333333333332,3
kenneth cole,30.0,3
kenny classics,40.0,3
kensie,25.5,3
keren hart,12.0,1
killstar,31.4,3
kimchi blue,17.666666666666668,1
kirna zabete,13.333333333333334,1
kirra,5.0,5
kivari,70.0,4
kiyonna,40.8,3
kjansy,45.0,4
knot sisters,46.0,4
knox rose,18.25,1
kobi,10.0,5
komarov,55.0,4
kookai,45.0,4
kopal,50.0,4
kori,39.0,3
korsis,33.0,3
kut from the kloth,15.0,1
l'academie,60.0,4
l'atiste,26.0,3
l*space,30.0,3
l.a.m.b.,35.0,3
l.l. bean,23.333333333333332,3
la belle,12.0,1
la cera,9.0,5
la femme,55.0,4
la soul,35.0,3
lacoste,38.375,3
lafayette 148 new york,72.5,4
lands' end,18.875,1
lane bryant,21.857142857142858,1
lanvin,42.0,3
lapdance,11.0,5
lapdance lingerie,12.0,1
lapis,17.5,1
lark & ro,12.5,1
last exit,13.0,1
last tango,22.0,1
latched mama,27.666666666666668,3
lati fashion,8.0,5
laundry by design,42.0,3
laundry by shelli segal,36.25,3
laura ashley,30.0,3
lauren james,24.0,3
lauren moshi,100.0,2
lauren ralph lauren,29.9,3
laurence  kazar,199.0,2
laurence kazar,100.0,2
lazy oaf,75.0,4
lc lauren conrad,14.071428571428571,1
le lis,29.5,3
le suit,15.0,1
leg avenue,31.8,3
leith,24.88888888888889,3
lela rose,250.0,2
leonard paris,282.5,2
